Info 0    [19:19:30.958] Starting TS Server
Info 1    [19:19:30.958] Version: 4.4.3
Info 2    [19:19:30.958] Arguments: /usr/bin/node /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/.bin/tsserver --logFile /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ccfe41f46d1037bca020c459e9f5757f/tscancellation*
Info 3    [19:19:30.958] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [19:19:30.958] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:19:30.978] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages
Info 6    [19:19:30.979] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/upcomingMoviesPage.js :: No config files found.
Info 7    [19:19:30.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [19:19:35.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4118.558816999197ms
Info 9    [19:19:35.104] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [19:19:35.104] 	Files (596)

Info 11   [19:19:35.104] -----------------------------------------------
Info 12   [19:19:35.128] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [19:19:35.568] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 439.6661419980228ms
Info 14   [19:19:35.568] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [19:19:35.568] 	Files (523)

Info 16   [19:19:35.568] -----------------------------------------------
Info 17   [19:19:36.628] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 0:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [19:19:36.628] Elapsed:: 0.46091800183057785ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 0:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [19:19:36.628] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 1:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [19:19:36.628] Elapsed:: 0.07126399874687195ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 1:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [19:19:36.629] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 2:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [19:19:36.629] Elapsed:: 0.05823000147938728ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 2:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [19:19:36.629] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 3:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [19:19:36.629] Elapsed:: 0.2164580002427101ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 3:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [19:19:36.629] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 4:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [19:19:36.629] Elapsed:: 0.07490099966526031ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 4:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [19:19:36.629] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 5:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [19:19:36.629] Elapsed:: 0.049532998353242874ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 5:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [19:19:36.629] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 6:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [19:19:36.629] Elapsed:: 0.0368800014257431ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 6:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [19:19:36.630] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 7:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [19:19:36.630] Elapsed:: 0.05292999744415283ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 7:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [19:19:36.630] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 8:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [19:19:36.630] Elapsed:: 0.034575000405311584ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 8:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [19:19:36.630] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 9:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [19:19:36.630] Elapsed:: 0.03447499871253967ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 9:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [19:20:17.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [19:20:17.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 103.472173999995ms
Info 39   [19:20:17.501] Different program with same set of files
Info 40   [19:20:17.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [19:20:17.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 63.9218510016799ms
Info 42   [19:20:17.567] Different program with same set of files
Info 43   [19:20:17.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [19:20:17.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 41.39698299765587ms
Info 45   [19:20:17.887] Different program with same set of files
Info 46   [19:20:20.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [19:20:20.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 46.83743600174785ms
Info 48   [19:20:20.587] Different program with same set of files
Info 49   [19:20:21.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [19:20:21.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 40.04391400143504ms
Info 51   [19:20:21.706] Different program with same set of files
Info 52   [19:20:21.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [19:20:21.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 30.97997200116515ms
Info 54   [19:20:21.847] Different program with same set of files
Info 55   [19:20:22.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [19:20:22.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 37.58599200099707ms
Info 57   [19:20:22.355] Different program with same set of files
Info 58   [19:20:22.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
